BroadCategory	Category	Subcategory	Type	Relevant Fields
Assets	Assets	Cash & Equivalents	Checking Account	['Institution', 'Account Number', 'Current Balance', 'Interest Rate', 'Account Open Date', 'Ownership %', 'Notes']
Assets	Assets	Cash & Equivalents	Savings Account	['Institution', 'Account Number', 'Current Balance', 'Interest Rate', 'Account Open Date', 'Ownership %', 'Notes']
Assets	Assets	Cash & Equivalents	Money Market Account	['Institution', 'Account Number', 'Current Balance', 'Interest Rate', 'Account Open Date', 'Ownership %', 'Notes']
Assets	Assets	Cash & Equivalents	Certificate of Deposit (CD)	['Institution', 'Account Number', 'Current Balance', 'Purchase Date', 'Maturity Date', 'Interest Rate', 'Early Withdrawal Penalty', 'Ownership %', 'Notes']
Assets	Assets	Cash & Equivalents	Cash on Hand	['Location', 'Amount', 'Notes']
Assets	Assets	Fixed Income	Corporate Bond	['Issuer', 'Face Value', 'Coupon Rate', 'Maturity Date', 'Purchase Date', 'Purchase Price', 'Current Market Value', 'Next Coupon Date', 'Credit Rating', 'Ownership %', 'Notes']
Assets	Assets	Fixed Income	Municipal Bond	['Issuer', 'Face Value', 'Coupon Rate', 'Maturity Date', 'Purchase Date', 'Purchase Price', 'Current Market Value', 'Tax Treatment', 'Ownership %', 'Notes']
Assets	Assets	Fixed Income	Treasury Bond	['Bond Type (T-Bill/Note/Bond)', 'Face Value', 'Coupon Rate', 'Maturity Date', 'Purchase Date', 'Purchase Price', 'Current Market Value', 'Ownership %', 'Notes']
Assets	Assets	Fixed Income	Bond Fund (Mutual Fund/ETF)	['Fund Name', 'Symbol', 'Number of Shares', 'Purchase Date', 'Purchase Price', 'Current NAV/Share Price', 'Ownership %', 'Notes']
Assets	Assets	Equities	Public Stocks	['Ticker', 'Exchange', 'Number of Shares', 'Purchase Date', 'Purchase Price', 'Current Market Price', 'Dividend Yield', 'Sector', 'Ownership %', 'Notes']
Assets	Assets	Equities	ETFs	['Fund Name', 'Ticker', 'Expense Ratio', 'Number of Shares', 'Purchase Date', 'Purchase Price', 'Current Market Price', 'Ownership %', 'Notes']
Assets	Assets	Equities	Mutual Funds	['Fund Name', 'Fund Type', 'Units Held', 'Purchase Date', 'Purchase Price', 'NAV', 'Dividend Reinvestment', 'Ownership %', 'Notes']
Assets	Assets	Equities	Preferred Shares	['Issuer', 'Dividend Rate', 'Purchase Date', 'Purchase Price', 'Current Market Price', 'Convertibility', 'Ownership %', 'Notes']
Assets	Assets	Equities	Stock Options	['Grant Date', 'Type (ISO/NSO)', 'Strike Price', 'Expiration Date', 'Vesting Schedule', 'Underlying Stock', 'Ownership %', 'Notes']
Assets	Assets	Equities	RSUs	['Grant Date', 'Shares Granted', 'Vesting Schedule', 'Current Value', 'Ownership %', 'Notes']
Assets	Assets	Alternatives	Hedge Funds	['Fund Name', 'Date of Investment', 'Amount Invested', 'Current NAV', 'Lockup Period', 'Redemption Terms', 'Ownership %', 'Notes']
Assets	Assets	Alternatives	Private Equity Funds	['Fund Name', 'Commitment Amount', 'Capital Called', 'Date of Investment', 'Current Valuation', 'Distribution History', 'Ownership %', 'Notes']
Assets	Assets	Alternatives	Venture Capital	['Startup/Fund Name', 'Stage', 'Date of Investment', 'Amount Invested', 'Current Valuation', 'Ownership %', 'Exit Timeline', 'Notes']
Assets	Assets	Alternatives	Commodities	['Commodity Type', 'Contracts/Units Held', 'Purchase Date', 'Purchase Price', 'Current Market Price', 'Delivery Date (if futures)', 'Notes']
Assets	Assets	Alternatives	Structured Products	['Issuer', 'Underlying', 'Coupon', 'Maturity Date', 'Date of Investment', 'Purchase Price', 'Current Value', 'Notes']
Assets	Assets	Alternatives	REITs	['REIT Name', 'Listed/Unlisted', 'Date of Investment', 'Units/Shares Held', 'Purchase Price', 'Current NAV/Share Price', 'Dividend Yield', 'Ownership %', 'Notes']
Assets	Assets	Alternatives	SPVs	['Entity Name', 'Asset Held', 'Date of Investment', 'Ownership %', 'NAV', 'Notes']
Assets	Assets	Alternatives	Collectibles Fund	['Fund Name', 'Asset Theme', 'Date of Investment', 'NAV', 'Liquidity Terms', 'Ownership %', 'Notes']
Assets	Assets	Crypto	Spot (Coins/Tokens)	[ 'Coin/Token Name',  'Symbol/Ticker',  'Date Acquired',  'Purchase Price (per unit)',  'Units Held',  'Current Market Price (per unit)',  'Acquisition Source/Exchange',  'Wallet Address/Storage Method',  'Ownership %', 'Notes']
Assets	Assets	Crypto	Staking/Lending	[  'Platform/Protocol Name',  'Coin/Token Staked',  'Date Staked',  'Units Staked',  'Lockup Period', 'APY/Reward Rate',  'Reward Token (if different)', 'Wallet Address',  'Ownership %',  'Notes']
Assets	Assets	Crypto	Liquidity Pool (DeFi)	['Platform/Exchange (e.g., Uniswap, SushiSwap)',  'Liquidity Pair (e.g., ETH/USDC)', 'Date Liquidity Provided', 'Initial Units Deposited',  'Impermanent Loss Tracking (Yes/No)',  'Current LP Token Balance',  'Current LP Token Value',  'Rewards Earned (if any)', 'Ownership %',  'Notes']
Assets	Assets	Crypto	Mining/Node Operation	[ 'Type (Mining Rig/Masternode/Staking Node)',  'Equipment/Hardware Details', 'Date Started',  'Initial Setup Cost', 'Monthly Operating Cost (electricity/hosting)',  'Reward Coin/Token',  'Avg Monthly Reward',  'Wallet Address for Rewards',  'Ownership %',  'Notes']
